Стратегия развития информационного общества в Российской Федерации на 2017 - 2030 годы

УКАЗ ПРЕЗИДЕНТА РОССИЙСКОЙ ФЕДЕРАЦИИ 
О Стратегии развития информационного общества в Российской Федерации на 2017 - 2030 годы
В целях обеспечения условий для формирования в Российской Федерации общества знаний постановляю:
1. Утвердить	прилагаемую Стратегию развития информационного общества в Российской Федерации на 2017 - 2030 годы.
п)	туманные вычисления - информационно-технологическая модель системного уровня для расширения облачных функций хранения, вычисления и сетевого взаимодействия, в которой обработка данных осуществляется на конечном оборудовании (компьютеры, мобильные устройства, датчики, смарт-узлы и другое) в сети, а не в "облаке";
р)	цифровая экономика - хозяйственная деятельность, в которой ключевым фактором производства являются данные в цифровом виде, обработка больших объемов и использование результатов анализа которых по сравнению с традиционными формами хозяйствования позволяют существенно повысить эффективность различных видов производства, технологий, оборудования, хранения, продажи, доставки товаров и услуг;
с)	экосистема цифровой экономики - партнерство организаций, обеспечивающее постоянное взаимодействие принадлежащих им технологических платформ, прикладных интернет-сервисов, аналитических систем, информационных систем органов государственной власти Российской Федерации, организаций и граждан.
II.	Россия в современном информационном обществе
5.	Международные принципы создания информационного общества и подходы к его созданию определены Окинавской хартией глобального информационного общества (2000 год), Декларацией принципов "Построение информационного общества - глобальная задача в новом тысячелетии" (2003 год), Планом действий Тунисского обязательства (2005 год).
6.	Первым стратегическим документом, определившим направления развития информационного общества в России, стала Стратегия развития информационного общества в Российской Федерации, утвержденная Президентом Российской Федерации. Она положила начало интенсивному использованию органами государственной власти Российской Федерации, бизнесом и гражданами информационных и коммуникационных технологий.
7.	Электронные средства массовой информации, информационные системы, социальные сети, доступ к которым осуществляется с использованием сети "Интернет", стали частью повседневной жизни россиян. Пользователями российского сегмента сети "Интернет" в 2016 году стали более 80 млн. человек.
8.	В России информационное общество характеризуется широким распространением и доступностью мобильных устройств (в среднем на одного россиянина приходится два абонентских номера мобильной связи), а также беспроводных технологий, сетей связи. Создана система предоставления государственных и муниципальных услуг в электронной форме, к которой подключились более 34 млн. россиян. Граждане имеют возможность направить в электронной форме индивидуальные и коллективные обращения в государственные органы и органы местного самоуправления.
9.	В России с 2014 года осуществляется подключение населенных пунктов с населением от 250 до 500 человек к сети
"Интернет", в результате чего 5 млн. граждан России, проживающих почти в 14 тыс. таких малонаселенных пунктов, получат доступ к сети "Интернет".
10.	Информационные и коммуникационные технологии оказывают существенное влияние на развитие традиционных отраслей экономики. Объем реализации товаров и услуг россиянам с использованием сети "Интернет" в 2015 году достиг эквивалента 2,3 процента валового внутреннего продукта и имеет тенденцию к росту.
11.	Информационные и коммуникационные технологии стали частью современных управленческих систем во всех отраслях экономики, сферах государственного управления, обороны страны, безопасности государства и обеспечения правопорядка.
12.	В России наряду с задачей обеспечения всеобщего доступа к информационным и коммуникационным технологиям актуальной является проблема интенсификации использования самих технологий. Технологии, созданные на основе передовых знаний (нано- и биотехнологии, оптические технологии, искусственный интеллект, альтернативные источники энергии), становятся доступными.
13.	Развитие технологий сбора и анализа данных, обмена ими, управления производственными процессами осуществляется на основе внедрения когнитивных технологий, их конвергенции с нано-и биотехнологиями. Значительное увеличение объема данных, источниками и средствами распространения которых являются промышленные и социальные объекты, различные электронные устройства, приводит к формированию новых технологий. Повсеместное применение таких технологий способствует развитию нового этапа экономики - цифровой экономики и образованию ее экосистемы.
14.	Главным способом обеспечения эффективности цифровой экономики становится внедрение технологии обработки данных, что позволит уменьшить затраты при производстве товаров и оказании услуг.
15.	Конкурентным преимуществом на мировом рынке обладают государства, отрасли экономики которых основываются на технологиях анализа больших объемов данных. Такие технологии активно используются в России, но они основаны на зарубежных разработках. Отечественные аналоги в настоящее время отсутствуют.
Повсеместное внедрение иностранных информационных и коммуникационных технологий, в том числе на объектах критической информационной инфраструктуры, усложняет решение задачи по обеспечению защиты интересов граждан и государства в информационной сфере. С использованием сети "Интернет" все чаще совершаются компьютерные атаки на государственные и частные информационные ресурсы, на объекты критической информационной инфраструктуры.
16.	Темпы развития технологий, создания, обработки и распространения информации значительно превысили возможности большинства людей в освоении и применении знаний. Смещение акцентов в восприятии окружающего мира, особенно в сети "Интернет", с научного, образовательного и культурного на развлекательно-справочный сформировало новую модель восприятия - так называемое клиповое мышление, характерной особенностью которого является массовое поверхностное восприятие информации. Такая форма освоения информации упрощает влияние на взгляды и предпочтения людей, способствует формированию навязанных моделей поведения, что дает преимущество в достижении экономических и политических целей тем государствам и организациям, которым принадлежат технологии распространения информации.
17.	Международно-правовые механизмы, позволяющие отстаивать суверенное право государств на регулирование информационного пространства, в том числе в национальном сегменте сети "Интернет", не установлены. Большинство государств вынуждены "на ходу" адаптировать государственное регулирование сферы информации и информационных технологий к новым обстоятельствам.
18.	Усилия многих государств направлены на приоритетное развитие национальной информационной инфраструктуры в ущерб формированию и распространению знаний, что не в полной мере соответствует целям, продекларированным на Всемирной встрече на высшем уровне по вопросам информационного общества, проходившей в Женеве в 2003 году.
19.	Российское общество заинтересовано в получении информации, соответствующей высокому интеллектуальному и культурному уровню развития граждан России.
III.	Цель настоящей Стратегии и стратегические национальные приоритеты Российской Федерации при развитии информационного общества
20.	Целью настоящей Стратегии является создание условий для формирования в Российской Федерации общества знаний.
21.	Настоящая Стратегия призвана способствовать обеспечению следующих национальных интересов:
а)	развитие человеческого потенциала;
б)	обеспечение безопасности граждан и государства;
в)	повышение роли России в мировом гуманитарном и культурном пространстве;
г)	развитие свободного, устойчивого и безопасного взаимодействия граждан и организаций, органов государственной власти Российской Федерации, органов местного самоуправления;
д)	повышение эффективности государственного управления, развитие экономики и социальной сферы;
е)	формирование цифровой экономики.
22.	Обеспечение национальных интересов при развитии информационного общества осуществляется путем реализации следующих приоритетов:
а)	формирование информационного пространства с учетом потребностей граждан и общества в получении качественных и достоверных сведений;
б)	развитие информационной и коммуникационной инфраструктуры Российской Федерации;
в)	создание и применение российских информационных и коммуникационных технологий, обеспечение их конкурентоспособности на международном уровне;
г)	формирование новой технологической основы для развития экономики и социальной сферы;
д)	обеспечение национальных интересов в области цифровой экономики.
23.	В целях развития информационного общества государством создаются условия для формирования пространства знаний и предоставления доступа к нему, совершенствования механизмов распространения знаний, их применения на практике в интересах личности, общества и государства.
Формирование информационного пространства с учетом потребностей граждан и общества в получении качественных и достоверных сведений
24.	Целями формирования информационного пространства, основанного на знаниях (далее - информационное пространство знаний), являются обеспечение прав граждан на объективную, достоверную, безопасную информацию и создание условий для удовлетворения их потребностей в постоянном развитии, получении качественных и достоверных сведений, новых компетенций, расширении кругозора.
25.	Формирование информационного пространства знаний осуществляется путем развития науки, реализации образовательных и просветительских проектов, создания для граждан общедоступной системы взаимоувязанных знаний и представлений, обеспечения безопасной информационной среды для детей, продвижения русского языка в мире, поддержки традиционных (отличных от доступных с использованием сети "Интернет") форм распространения знаний.
26.	Для формирования информационного пространства знаний необходимо:
а)	проводить мероприятия в области духовно-нравственного воспитания граждан;
б)	реализовать просветительские проекты, направленные на обеспечение доступа к знаниям, достижениям современной науки и культуры;
в)	проводить мероприятия по сохранению культуры и общероссийской идентичности народов Российской Федерации;
г)	сформировать безопасную информационную среду на основе популяризации информационных ресурсов, способствующих распространению традиционных российских духовно-нравственных ценностей;
д)	усовершенствовать механизмы обмена знаниями;
е)	обеспечить формирование Национальной электронной библиотеки и иных государственных информационных систем, включающих в себя объекты исторического, научного и культурного наследия народов Российской Федерации, а также доступ к ним максимально широкого круга пользователей;
ж)	обеспечить условия для научно-технического творчества, включая создание площадок для самореализации представителей образовательных и научных организаций;
з)	обеспечить совершенствование дополнительного образования для привлечения детей к занятиям научными изысканиями и творчеством, развития их способности решать нестандартные задачи;
и)	использовать и развивать различные образовательные технологии, в том числе дистанционные, электронное обучение, при реализации образовательных программ;
к)	создать условия для популяризации русской культуры и науки за рубежом, в том числе для противодействия попыткам искажения и фальсификации исторических и других фактов;
л)	установить устойчивые культурные и образовательные связи с проживающими за рубежом соотечественниками, иностранными гражданами и лицами без гражданства, являющимися носителями русского языка, в том числе на основе информационных и коммуникационных технологий;
м)	осуществлять разработку и реализацию партнерских программ образовательных организаций высшего образования и российских высокотехнологичных организаций, в том числе по вопросу совершенствования образовательных программ;
н)	формировать и развивать правосознание граждан и их ответственное отношение к использованию информационных технологий, в том числе потребительскую и пользовательскую культуру;
о)	обеспечить создание и развитие систем нормативно-правовой, информационно-консультативной, технологической и технической помощи в обнаружении, предупреждении, предотвращении и отражении угроз информационной безопасности граждан и ликвидации последствий их проявления;
п)	совершенствовать механизмы ограничения доступа к информации, распространение которой в Российской Федерации запрещено федеральным законом, и ее удаления;
р)	совершенствовать механизмы законодательного регулирования деятельности средств массовой информации, а также средств обеспечения доступа к информации, которые по многим признакам могут быть отнесены к средствам массовой информации, но не являются таковыми (интернет-телевидение, новостные агрегаторы, социальные сети, сайты в сети "Интернет", мессенджеры);
с)	принять меры по эффективному использованию современных информационных платформ для распространения достоверной и качественной информации российского производства;
т)	обеспечить насыщение рынка доступными, качественными и легальными медиапродуктами и сервисами российского производства;
у)	принять меры поддержки традиционных средств распространения информации (радио-, телевещание, печатные средства массовой информации, библиотеки).
Развитие информационной и коммуникационной инфраструктуры Российской Федерации
27.	Целью развития информационной и коммуникационной инфраструктуры Российской Федерации (далее - информационная инфраструктура Российской Федерации) является обеспечение свободного доступа граждан и организаций, органов государственной власти Российской Федерации, органов местного самоуправления к информации на всех этапах ее создания и распространения.
28.	Для недопущения подмены, искажения, блокирования, удаления, снятия с каналов связи и иных манипуляций с информацией развитие информационной инфраструктуры Российской Федерации осуществляется:
а)	на уровне программного обеспечения и сервисов, предоставляемых с использованием сети "Интернет";
б)	на уровне информационных систем и центров обработки данных;
в)	на уровне сетей связи (линии и средства связи, инфраструктура российского сегмента сети "Интернет", технологические и выделенные сети связи, сети и оборудование интернета вещей).
29.	Для устойчивого функционирования информационной инфраструктуры Российской Федерации необходимо:
а)	обеспечить единство государственного регулирования, централизованные мониторинг и управление функционированием информационной инфраструктуры Российской Федерации на уровне информационных систем и центров обработки данных, а также на уровне сетей связи;
б)	обеспечить поэтапный переход государственных органов и органов местного самоуправления к использованию инфраструктуры электронного правительства, входящей в информационную инфраструктуру Российской Федерации;
в)	обеспечить использование российских криптоалгоритмов и средств шифрования при электронном взаимодействии федеральных органов исполнительной власти, органов государственной власти субъектов Российской Федерации, государственных внебюджетных фондов, органов местного самоуправления между собой, а также с гражданами и организациями;
г)	осуществить скоординированные действия, направленные на подключение объектов к информационной инфраструктуре Российской Федерации;
д)	заменить импортное оборудование, программное обеспечение и электронную компонентную базу российскими аналогами, обеспечить технологическую и производственную независимость и информационную безопасность;
е)	обеспечить комплексную защиту информационной инфраструктуры Российской Федерации, в том числе с использованием государственной системы обнаружения, предупреждения и ликвидации последствий компьютерных атак на информационные ресурсы и системы критической информационной инфраструктуры;
ж)	проводить непрерывный мониторинг и анализ угроз, возникающих в связи с внедрением новых информационных технологий, для своевременного реагирования на них;
з)	обеспечить единство сетей электросвязи Российской Федерации, в том числе развитие и функционирование сетей связи государственных органов и органов местного самоуправления, а также интегрированной сети связи для нужд обороны страны, безопасности государства и обеспечения правопорядка.
30.	Для предоставления безопасных и технологически независимых программного обеспечения и сервисов необходимо:
а)	создать российское общесистемное и прикладное программное обеспечение, телекоммуникационное оборудование и пользовательские устройства для широкого использования гражданами, субъектами малого, среднего и крупного предпринимательства, государственными органами и органами местного самоуправления, в том числе на основе обработки больших объемов данных, применения облачных технологий и интернета вещей;
б)	создать встроенные средства защиты информации для применения в российских информационных и коммуникационных технологиях;
в)	обеспечить использование российских информационных и коммуникационных технологий в органах государственной власти Российской Федерации, компаниях с государственным участием, органах местного самоуправления;
г)	создать справедливые условия ведения предпринимательской деятельности для российских разработчиков.
31.	Для защиты данных в Российской Федерации необходимо:
а)	совершенствовать нормативно-правовое регулирование в сфере обеспечения безопасной обработки информации (включая ее поиск, сбор, анализ, использование, сохранение и распространение) и применения новых технологий, уровень которого должен соответствовать развитию этих технологий и интересам общества;
б)	обеспечить баланс между своевременным внедрением современных технологий обработки данных и защитой прав граждан, включая право на личную и семейную тайну;
в)	упорядочить алгоритмы обработки данных и доступа к таким данным;
г)	обеспечить обработку данных на российских серверах при электронном взаимодействии лиц, находящихся на территории Российской Федерации, а также передачу таких данных на территории Российской Федерации с использованием сетей связи российских операторов;
д)	обеспечить государственное регулирование и координацию действий при создании и ведении информационных ресурсов в Российской Федерации в целях соблюдения принципа разумной достаточности при обработке данных;
е)	проводить мероприятия по противодействию незаконным обработке и сбору сведений о гражданах, в том числе персональных данных граждан, на территории Российской Федерации неуполномоченными и неустановленными лицами, а также используемым ими техническим средствам.
32.	Для эффективного управления сетями связи Российской Федерации, обеспечения их целостности, единства, устойчивого функционирования и безопасности работы необходимо:
а)	создать централизованную систему мониторинга и управления единой сетью электросвязи Российской Федерации;
б)	создать системы, обеспечивающие возможность устойчивого, безопасного и независимого функционирования российского сегмента сети "Интернет";
в)	обеспечить надежность и доступность услуг связи в России, в том числе в сельской местности и труднодоступных населенных пунктах;
г)	проводить работу по созданию государственными органами и организациями условий для расширения использования в сетях связи телекоммуникационного оборудования и программного обеспечения, исключающих возможность несанкционированного управления ими и не содержащих составных частей и элементов, замена, ремонт или производство которых в течение срока службы невозможны на территории Российской Федерации;
д)	поддерживать инфраструктуру традиционных услуг связи (почтовая связь, электросвязь).
33.	Для обеспечения функционирования социальных, экономических и управленческих систем с использованием российского сегмента сети "Интернет" необходимо:
а)	принять меры по обеспечению	устойчивого функционирования российского сегмента сети "Интернет";
б)	реализовывать государственную политику в части, касающейся государственного управления инфраструктурой российского сегмента сети "Интернет";
в)	выработать технические и законодательные меры по предотвращению нарушений работы сети "Интернет" и отдельных ее ресурсов на территории Российской Федерации в результате целенаправленных действий.
34.	Для развития сети "Интернет" и информационной инфраструктуры Российской Федерации необходимо проводить следующие мероприятия на международном уровне:
а)	отстаивать суверенное право государства определять информационную, технологическую и экономическую политику в национальном сегменте сети "Интернет";
б)	вести работу, направленную против использования сети "Интернет" в военных целях;
в)	развивать гуманитарное значение сети "Интернет";
г)	разрабатывать нормы международно-правового регулирования, касающиеся безопасного и устойчивого функционирования и развития сети "Интернет", включая вопросы юрисдикции и определения субъектов правоотношений, на основе равноправного участия членов мирового сообщества в управлении глобальной информационной сетью и ее ресурсами с учетом уникальности данной сферы;
д)	создать новые механизмы партнерства, призванные с участием всех институтов общества выработать систему доверия в сети "Интернет", гарантирующую конфиденциальность и личную безопасность пользователей, конфиденциальность их информации и исключающую анонимность, безответственность пользователей и безнаказанность правонарушителей в сети "Интернет";
е)	осуществить интеграцию российских стандартов в сфере информационных и коммуникационных технологий в соответствующие международные стандарты, а также обеспечить гармонизацию межгосударственной и национальной систем стандартов в данной сфере.
Создание и применение российских информационных и коммуникационных технологий, обеспечение их конкурентоспособности на международном уровне
35.	Создание российских информационных и коммуникационных технологий осуществляется в целях получения государством и гражданами новых технологических преимуществ, использования и обработки информации, доступа к ней, получения знаний, формирования новых рынков и обеспечения лидерства на них.
36.	Основными направлениями развития российских информационных и коммуникационных технологий, перечень которых может быть изменен по мере появления новых технологий, являются:
а)	конвергенция сетей связи и создание сетей связи нового поколения;
б)	обработка больших объемов данных;
в)	искусственный интеллект;
г)	доверенные технологии электронной идентификации и аутентификации, в том числе в кредитно-финансовой сфере;
д)	облачные и туманные вычисления;
е)	интернет вещей и индустриальный интернет;
ж)	робототехника и биотехнологии;
з)	радиотехника и электронная компонентная база;
и)	информационная безопасность.
37.	Ключевыми	направлениями	повышения конкурентоспособности российских информационных и коммуникационных технологий являются:
а)	развитие науки, техники, технологий;
б)	подготовка квалифицированных кадров в сфере информационных и коммуникационных технологий;
в)	внедрение отечественных информационных технологий, формирование представления о внедрении инноваций как о приоритетном пути технологического развития;
г)	стимулирование создания российских организаций, осуществляющих деятельность, направленную на развитие всего спектра сервисов цифровой экономики, и способных лидировать на внутреннем и внешнем рынках (экосистемы цифровой экономики);
д)	обеспечение трансфера иностранных технологий и применение лучшего зарубежного опыта в сфере информационных технологий;
е)	сотрудничество российских и иностранных организаций в сфере информационных и коммуникационных технологий на паритетных началах.
38.	При создании российских информационных и коммуникационных технологий необходимо:
а)	обеспечить актуальность научно-исследовательских приоритетов и последовательное развитие прикладных решений на основании передовых фундаментальных научных исследований;
б)	расширять возможности многостороннего и двустороннего научно-технического сотрудничества в сфере информационных и коммуникационных технологий, укреплять исследовательский потенциал и информационный обмен между государствами;
в)	проводить на региональном и международном уровнях мероприятия, направленные на продвижение российских товаров и услуг, в интересах российских организаций, развивающих и внедряющих отечественные информационные и коммуникационные технологии;
г)	осуществлять стимулирование фундаментальных и прикладных научных исследований в сфере информационных и коммуникационных технологий, выполняемых научно-исследовательскими организациями, а также разработку инновационного высокотехнологичного оборудования в указанной сфере;
д)	оказывать государственную поддержку в части, касающейся защиты интеллектуальной собственности российских правообладателей и совместного использования знаний, в том числе за рубежом;
е)	разрабатывать и продвигать российские подходы и стандарты, позволяющие обеспечить конкурентоспособность приоритетных отечественных технологий, подходов и стандартов на международном уровне;
ж)	обеспечивать экспорт российских информационных и коммуникационных технологий;
з)	регулировать импорт иностранных информационных и коммуникационных технологий с учетом международных обязательств Российской Федерации;
и)	создать условия для технологического преимущества бизнес-моделей российских организаций в глобальной цифровой экономике.
Формирование новой технологической основы для развития экономики и социальной сферы
39.	Целью создания новой технологической основы для развития экономики и социальной сферы является повышение качества жизни граждан на основе широкого применения отечественных информационных и коммуникационных технологий, направленных на повышение производительности труда, эффективности производства, стимулирование экономического роста, привлечение инвестиций в производство инновационных технологий, повышение конкурентоспособности Российской Федерации на мировых рынках, обеспечение ее устойчивого и сбалансированного долгосрочного развития.
40.	Основными задачами применения информационных и коммуникационных технологий для развития социальной сферы, системы государственного управления, взаимодействия граждан и государства являются:
а)	реализация проектов по повышению доступности качественных медицинских услуг и медицинских товаров;
б)	создание различных технологических платформ для дистанционного обучения в целях повышения доступности качественных образовательных услуг;
в)	совершенствование механизмов предоставления финансовых услуг в электронной форме и обеспечение их информационной безопасности;
г)	стимулирование российских организаций в целях обеспечения работникам условий для дистанционной занятости;
д)	развитие технологий электронного взаимодействия граждан, организаций, государственных органов, органов местного самоуправления наряду с сохранением возможности взаимодействия граждан с указанными организациями и органами без применения информационных технологий;
е)	применение в органах государственной власти Российской Федерации новых технологий, обеспечивающих повышение качества государственного управления;
ж)	совершенствование механизмов электронной демократии;
з)	обеспечение возможности использования информационных и коммуникационных технологий при проведении опросов и переписи населения;
и)	создание основанных на информационных и коммуникационных технологиях систем управления и мониторинга во всех сферах общественной жизни.
41.	Основными задачами применения информационных технологий в сфере взаимодействия государства и бизнеса, формирования новой технологической основы в экономике являются:
а)	своевременное распространение достоверных сведений о различных аспектах социально-экономического развития, в том числе данных официального статистического учета;
б)	создание условий для развития электронного взаимодействия участников экономической деятельности, в том числе финансовых организаций и государственных органов;
в)	использование инфраструктуры электронного правительства для оказания государственных, а также востребованных гражданами коммерческих и некоммерческих услуг;
г)	продвижение проектов по внедрению электронного документооборота в организациях, создание условий для повышения доверия к электронным документам, осуществление в электронной форме идентификации и аутентификации участников правоотношений;
д)	обеспечение доступности электронных форм коммерческих отношений для предприятий малого и среднего бизнеса;
е)	сокращение административной нагрузки на субъекты хозяйственной деятельности вследствие использования информационных и коммуникационных технологий при проведении проверок органами государственного и муниципального контроля (надзора) и при сборе данных официального статистического учета;
ж)	создание электронной системы представления субъектами хозяйственной деятельности отчетности в органы государственной власти Российской Федерации и органы местного самоуправления, а также сохранение возможности представления документов традиционным способом;
з)	внедрение систем повышения эффективности труда в государственных и коммерческих организациях;
и)	разработка мер, направленных на внедрение в российских организациях, в том числе в организациях жилищно-коммунального хозяйства и сельскохозяйственных организациях, российских информационных технологий, включая технологии обработки больших объемов данных, облачных вычислений, интернета вещей;
к)	обеспечение дистанционного доступа к банковским услугам, в том числе внедрение единых подходов к проверке сведений, предоставляемых при банковском обслуживании, в электронной форме;
л)	развитие трансграничного информационного взаимодействия, в том числе обеспечение трансграничного пространства доверия к электронной подписи.
Обеспечение национальных интересов в области цифровой экономики
42.	Национальными интересами в области цифровой экономики являются:
а)	формирование новых рынков, основанных на использовании информационных и коммуникационных технологий, и обеспечение лидерства на этих рынках за счет эффективного применения знаний, развития российской экосистемы цифровой экономики;
б)	укрепление российской экономики, в том числе тех ее отраслей, в которых развитие бизнеса с использованием информационных и коммуникационных технологий предоставит конкурентные преимущества российским организациям, обеспечит эффективность производства и рост производительности труда;
в)	увеличение за счет применения новых технологий объема несырьевого российского экспорта, в первую очередь товаров и услуг, пользующихся спросом у иностранных потребителей;
г)	повышение конкурентоспособности российских высокотехнологичных организаций на международном рынке;
д)	обеспечение технологической независимости и безопасности инфраструктуры, используемой для продажи товаров и оказания услуг российским гражданам и организациям;
е)	защита граждан от контрафактной и некачественной продукции;
ж)	обеспечение правомерного использования персональных данных, информации, источником которой являются объекты промышленной, транспортной инфраструктур, инфраструктуры связи, а также данных, полученных из государственных информационных систем;
з)	защита интересов российских граждан, обеспечение их занятости (развитие цифровой экономики не должно ущемлять интересы граждан);
и)	сохранение существующих в традиционных отраслях экономики технологий и способов производства товаров и оказания услуг;
к)	обеспечение защиты интересов российских организаций, реализующих свою продукцию на традиционных (неэлектронных) рынках;
л)	совершенствование антимонопольного законодательства, в том числе при предоставлении программного обеспечения, товаров и услуг с использованием сети "Интернет" лицам, находящимся на территории Российской Федерации;
м)	выполнение требований законодательства Российской Федерации иностранными участниками российского рынка наравне с российскими организациями;
н)	развитие торговых и экономических связей со стратегическими партнерами Российской Федерации, в том числе в рамках Евразийского экономического союза (ЕАЭС).
43.	В процессе реализации национальных интересов в области цифровой экономики необходимо:
а)	создать условия для развития крупных российских организаций в сфере информационных и коммуникационных технологий (экосистемы цифровой экономики);
б)	обеспечить создание кросс-отраслевых консорциумов в сфере цифровой экономики на базе крупнейших российских интернет-компаний, банков, операторов связи (в том числе почтовой), операторов платежных систем, участников финансового рынка, государственных компаний и корпораций;
в)	обеспечить поддержку выхода российских организаций на зарубежные рынки товаров и услуг;
